id_inventario,id_tienda,id_producto,stock_actual,stock_reservado,ultima_actualizacion
536,7,37,48,13,2025-09-04 17:59:46.541972
537,8,38,92,24,2025-08-26 17:59:46.541972
538,9,39,4,25,2025-09-07 17:59:46.541972
539,10,40,97,45,2025-08-17 17:59:46.541972
540,1,41,75,35,2025-09-01 17:59:46.541972
541,2,42,53,18,2025-08-25 17:59:46.541972
542,3,43,85,46,2025-08-27 17:59:46.541972
543,4,44,31,6,2025-08-10 17:59:46.541972
544,5,45,56,20,2025-09-01 17:59:46.541972
545,6,46,25,31,2025-08-22 17:59:46.541972
546,7,47,68,1,2025-08-12 17:59:46.541972
547,8,48,49,11,2025-09-05 17:59:46.541972
548,9,49,11,35,2025-08-16 17:59:46.541972
549,10,50,84,41,2025-09-05 17:59:46.541972
550,1,51,32,13,2025-08-20 17:59:46.541972
551,2,52,9,28,2025-08-08 17:59:46.541972
552,3,53,94,50,2025-08-15 17:59:46.541972
553,4,54,75,22,2025-09-03 17:59:46.541972
554,5,55,83,32,2025-08-23 17:59:46.541972
555,6,56,51,6,2025-08-28 17:59:46.541972
556,7,57,90,32,2025-08-16 17:59:46.541972
557,8,58,3,9,2025-08-26 17:59:46.541972
558,9,59,11,47,2025-08-08 17:59:46.541972
559,10,60,91,23,2025-08-15 17:59:46.541972
560,1,61,67,9,2025-08-31 17:59:46.541972
561,2,62,61,7,2025-08-25 17:59:46.541972
562,3,63,58,16,2025-08-11 17:59:46.541972
563,4,64,23,12,2025-08-10 17:59:46.541972
564,5,65,37,19,2025-08-29 17:59:46.541972
565,6,66,69,28,2025-09-01 17:59:46.541972
566,7,67,96,2,2025-08-13 17:59:46.541972
567,8,68,18,23,2025-09-05 17:59:46.541972
568,9,69,24,47,2025-08-17 17:59:46.541972
569,10,70,81,3,2025-08-11 17:59:46.541972
570,1,71,35,7,2025-08-25 17:59:46.541972
571,2,72,51,31,2025-08-19 17:59:46.541972
572,3,73,96,49,2025-08-28 17:59:46.541972
573,4,74,71,10,2025-08-25 17:59:46.541972
574,5,75,34,15,2025-08-08 17:59:46.541972
575,6,76,77,43,2025-08-14 17:59:46.541972
576,7,77,64,34,2025-08-28 17:59:46.541972
577,8,78,92,23,2025-08-28 17:59:46.541972
578,9,79,82,38,2025-08-18 17:59:46.541972
579,10,80,24,27,2025-08-08 17:59:46.541972
580,1,81,60,46,2025-08-09 17:59:46.541972
581,2,82,9,1,2025-08-15 17:59:46.541972
582,3,83,34,19,2025-08-29 17:59:46.541972
583,4,84,1,13,2025-08-15 17:59:46.541972
584,5,85,64,32,2025-08-19 17:59:46.541972
585,6,86,11,21,2025-08-28 17:59:46.541972
586,7,87,21,27,2025-08-13 17:59:46.541972
587,8,88,33,26,2025-09-05 17:59:46.541972
588,9,89,46,46,2025-08-31 17:59:46.541972
589,10,90,35,45,2025-09-06 17:59:46.541972
590,1,91,56,49,2025-08-12 17:59:46.541972
591,2,92,47,47,2025-09-07 17:59:46.541972
592,3,93,14,43,2025-08-23 17:59:46.541972
593,4,94,91,19,2025-08-27 17:59:46.541972
594,5,95,99,29,2025-08-15 17:59:46.541972
595,6,96,55,28,2025-08-10 17:59:46.541972
596,7,97,1,23,2025-08-18 17:59:46.541972
597,8,98,99,34,2025-09-01 17:59:46.541972
598,9,99,75,35,2025-08-14 17:59:46.541972
599,10,100,21,36,2025-08-17 17:59:46.541972
600,1,101,99,22,2025-08-30 17:59:46.541972
601,2,102,37,35,2025-09-02 17:59:46.541972
602,3,103,48,25,2025-08-16 17:59:46.541972
603,4,104,13,31,2025-08-31 17:59:46.541972
604,5,105,49,31,2025-08-08 17:59:46.541972
605,6,106,86,27,2025-08-18 17:59:46.541972
606,7,107,3,42,2025-09-02 17:59:46.541972
607,8,108,77,39,2025-08-13 17:59:46.541972
608,9,109,68,25,2025-08-24 17:59:46.541972
609,10,110,98,50,2025-08-17 17:59:46.541972
610,1,111,6,3,2025-09-02 17:59:46.541972
611,2,112,55,29,2025-08-29 17:59:46.541972
612,3,113,95,26,2025-09-02 17:59:46.541972
613,4,114,28,47,2025-08-10 17:59:46.541972
614,5,115,76,43,2025-09-04 17:59:46.541972
615,6,116,89,36,2025-08-18 17:59:46.541972
616,7,117,23,35,2025-08-31 17:59:46.541972
617,8,118,42,44,2025-08-23 17:59:46.541972
618,9,119,88,35,2025-08-22 17:59:46.541972
619,10,120,70,18,2025-09-02 17:59:46.541972
620,1,121,68,19,2025-08-12 17:59:46.541972
621,2,122,51,5,2025-09-07 17:59:46.541972
622,3,123,100,18,2025-08-29 17:59:46.541972
623,4,124,56,36,2025-08-14 17:59:46.541972
624,5,125,69,19,2025-09-06 17:59:46.541972
625,6,126,90,2,2025-08-12 17:59:46.541972
626,7,127,70,31,2025-08-25 17:59:46.541972
627,8,128,70,26,2025-08-22 17:59:46.541972
628,9,129,26,12,2025-09-04 17:59:46.541972
629,10,130,39,39,2025-08-30 17:59:46.541972
630,1,131,82,38,2025-08-31 17:59:46.541972
631,2,132,6,4,2025-09-04 17:59:46.541972
632,3,133,34,24,2025-08-28 17:59:46.541972
633,4,134,40,32,2025-09-01 17:59:46.541972
634,5,135,55,25,2025-08-31 17:59:46.541972
635,6,136,76,43,2025-08-27 17:59:46.541972
636,7,137,42,16,2025-08-28 17:59:46.541972
637,8,138,31,36,2025-08-12 17:59:46.541972
638,9,139,73,38,2025-09-07 17:59:46.541972
639,10,140,62,39,2025-08-16 17:59:46.541972
640,1,141,19,36,2025-08-19 17:59:46.541972
641,2,142,51,5,2025-08-11 17:59:46.541972
642,3,143,12,27,2025-08-26 17:59:46.541972
643,4,144,71,28,2025-08-11 17:59:46.541972
644,5,145,80,23,2025-08-16 17:59:46.541972
645,6,146,43,49,2025-08-27 17:59:46.541972
646,7,147,69,9,2025-08-13 17:59:46.541972
647,8,148,39,2,2025-08-19 17:59:46.541972
648,9,149,63,16,2025-08-22 17:59:46.541972
649,10,150,23,46,2025-08-08 17:59:46.541972
650,1,151,28,13,2025-08-24 17:59:46.541972
651,2,152,51,48,2025-08-16 17:59:46.541972
652,3,153,18,0,2025-08-30 17:59:46.541972
653,4,154,7,38,2025-08-17 17:59:46.541972
654,5,155,62,19,2025-09-02 17:59:46.541972
655,6,156,73,48,2025-08-31 17:59:46.541972
656,7,157,100,2,2025-08-14 17:59:46.541972
657,8,158,47,50,2025-09-03 17:59:46.541972
658,9,159,82,41,2025-09-06 17:59:46.541972
659,10,160,11,30,2025-08-21 17:59:46.541972
660,1,161,68,43,2025-08-27 17:59:46.541972
661,2,162,97,41,2025-09-04 17:59:46.541972
662,3,163,51,46,2025-09-06 17:59:46.541972
663,4,164,51,19,2025-08-26 17:59:46.541972
664,5,165,54,40,2025-08-12 17:59:46.541972
665,6,166,87,23,2025-09-01 17:59:46.541972
666,7,167,29,30,2025-08-24 17:59:46.541972
667,8,168,13,5,2025-08-12 17:59:46.541972
668,9,169,92,48,2025-08-30 17:59:46.541972
669,10,170,32,9,2025-08-30 17:59:46.541972
670,1,171,14,20,2025-08-20 17:59:46.541972
671,2,172,35,13,2025-08-12 17:59:46.541972
672,3,173,8,5,2025-08-13 17:59:46.541972
673,4,174,66,42,2025-08-15 17:59:46.541972
674,5,175,36,6,2025-08-08 17:59:46.541972
675,6,176,54,47,2025-08-08 17:59:46.541972
676,7,177,44,44,2025-08-09 17:59:46.541972
677,8,178,20,11,2025-08-29 17:59:46.541972
678,9,179,64,14,2025-08-21 17:59:46.541972
679,10,180,58,21,2025-08-21 17:59:46.541972
680,1,181,39,35,2025-08-18 17:59:46.541972
681,2,182,86,26,2025-08-12 17:59:46.541972
682,3,183,10,36,2025-08-13 17:59:46.541972
683,4,184,4,24,2025-08-28 17:59:46.541972
684,5,185,54,8,2025-08-08 17:59:46.541972
685,6,186,29,46,2025-08-10 17:59:46.541972
686,7,187,62,48,2025-09-02 17:59:46.541972
687,8,188,37,42,2025-08-20 17:59:46.541972
688,9,189,100,45,2025-09-06 17:59:46.541972
689,10,190,82,38,2025-09-07 17:59:46.541972
690,1,191,24,27,2025-08-28 17:59:46.541972
691,2,192,89,22,2025-09-06 17:59:46.541972
692,3,193,87,24,2025-08-17 17:59:46.541972
693,4,194,51,45,2025-08-30 17:59:46.541972
694,5,195,44,47,2025-08-10 17:59:46.541972
695,6,196,98,48,2025-08-27 17:59:46.541972
696,7,197,23,23,2025-08-13 17:59:46.541972
697,8,198,94,42,2025-08-17 17:59:46.541972
698,9,199,71,9,2025-08-16 17:59:46.541972
699,10,200,21,19,2025-08-16 17:59:46.541972
700,1,201,23,24,2025-08-12 17:59:46.541972
701,2,202,98,38,2025-08-21 17:59:46.541972
702,3,203,33,40,2025-08-09 17:59:46.541972
703,4,204,45,34,2025-08-23 17:59:46.541972
704,5,205,75,2,2025-09-02 17:59:46.541972
705,6,206,90,35,2025-08-13 17:59:46.541972
706,7,207,46,19,2025-08-29 17:59:46.541972
707,8,208,92,22,2025-08-22 17:59:46.541972
708,9,209,63,0,2025-08-16 17:59:46.541972
709,10,210,47,31,2025-09-04 17:59:46.541972
710,1,211,81,35,2025-09-03 17:59:46.541972
711,2,212,72,9,2025-09-04 17:59:46.541972
712,3,213,58,10,2025-08-18 17:59:46.541972
713,4,214,76,2,2025-08-14 17:59:46.541972
714,5,215,68,23,2025-08-31 17:59:46.541972
715,6,216,48,10,2025-08-20 17:59:46.541972
716,7,217,85,25,2025-08-19 17:59:46.541972
717,8,218,85,50,2025-09-04 17:59:46.541972
718,9,219,96,36,2025-08-29 17:59:46.541972
719,10,220,10,37,2025-08-11 17:59:46.541972
720,1,221,37,29,2025-09-04 17:59:46.541972
721,2,222,40,8,2025-08-28 17:59:46.541972
722,3,223,51,46,2025-08-28 17:59:46.541972
723,4,224,41,12,2025-08-09 17:59:46.541972
724,5,225,66,14,2025-08-26 17:59:46.541972
725,6,226,79,34,2025-09-06 17:59:46.541972
726,7,227,58,9,2025-09-06 17:59:46.541972
727,8,228,88,34,2025-08-24 17:59:46.541972
728,9,229,40,1,2025-08-21 17:59:46.541972
729,10,230,15,27,2025-09-07 17:59:46.541972
730,1,231,9,8,2025-09-04 17:59:46.541972
731,2,232,87,9,2025-09-01 17:59:46.541972
732,3,233,63,36,2025-08-14 17:59:46.541972
733,4,234,75,1,2025-09-06 17:59:46.541972
734,5,235,72,44,2025-08-17 17:59:46.541972
735,6,236,71,27,2025-08-18 17:59:46.541972
736,7,237,96,6,2025-08-25 17:59:46.541972
737,8,238,14,50,2025-08-12 17:59:46.541972
738,9,239,53,41,2025-08-24 17:59:46.541972
739,10,240,79,40,2025-08-10 17:59:46.541972
740,1,241,33,24,2025-09-05 17:59:46.541972
741,2,242,4,14,2025-08-24 17:59:46.541972
742,3,243,7,25,2025-09-01 17:59:46.541972
743,4,244,44,34,2025-08-19 17:59:46.541972
744,5,245,12,29,2025-09-01 17:59:46.541972
745,6,246,10,10,2025-09-05 17:59:46.541972
746,7,247,18,33,2025-08-12 17:59:46.541972
747,8,248,14,18,2025-08-22 17:59:46.541972
748,9,249,91,41,2025-08-31 17:59:46.541972
749,10,250,46,34,2025-08-26 17:59:46.541972
750,1,251,71,47,2025-08-26 17:59:46.541972
751,2,252,10,8,2025-08-31 17:59:46.541972
752,3,253,11,29,2025-09-06 17:59:46.541972
753,4,254,52,4,2025-08-18 17:59:46.541972
754,5,255,97,32,2025-09-02 17:59:46.541972
755,6,256,94,23,2025-08-23 17:59:46.541972
756,7,257,23,44,2025-09-05 17:59:46.541972
757,8,258,87,39,2025-08-25 17:59:46.541972
758,9,259,61,44,2025-08-19 17:59:46.541972
759,10,260,72,41,2025-08-13 17:59:46.541972
760,1,261,36,35,2025-09-06 17:59:46.541972
761,2,262,72,31,2025-08-28 17:59:46.541972
762,3,263,74,3,2025-08-24 17:59:46.541972
763,4,264,75,16,2025-08-19 17:59:46.541972
764,5,265,34,20,2025-08-28 17:59:46.541972
765,6,266,74,37,2025-08-21 17:59:46.541972
766,7,267,28,17,2025-08-22 17:59:46.541972
767,8,268,88,10,2025-08-15 17:59:46.541972
768,9,269,68,16,2025-08-19 17:59:46.541972
769,10,270,37,36,2025-08-12 17:59:46.541972
770,1,271,75,19,2025-08-21 17:59:46.541972
771,2,272,74,38,2025-09-01 17:59:46.541972
772,3,273,92,45,2025-08-17 17:59:46.541972
773,4,274,71,33,2025-08-31 17:59:46.541972
774,5,275,72,29,2025-08-10 17:59:46.541972
775,6,276,80,15,2025-08-14 17:59:46.541972
776,7,277,73,14,2025-08-31 17:59:46.541972
777,8,278,3,8,2025-09-05 17:59:46.541972
778,9,279,87,29,2025-08-24 17:59:46.541972
779,10,280,88,23,2025-08-14 17:59:46.541972
780,1,281,90,25,2025-08-15 17:59:46.541972
781,2,282,79,13,2025-09-03 17:59:46.541972
782,3,283,96,19,2025-08-08 17:59:46.541972
783,4,284,16,35,2025-08-09 17:59:46.541972
784,5,285,76,38,2025-09-05 17:59:46.541972
785,6,286,57,21,2025-08-13 17:59:46.541972
786,7,287,44,23,2025-08-08 17:59:46.541972
787,8,288,91,0,2025-08-13 17:59:46.541972
788,9,289,85,17,2025-09-02 17:59:46.541972
789,10,290,68,3,2025-08-25 17:59:46.541972
790,1,291,66,4,2025-08-16 17:59:46.541972
791,2,292,95,50,2025-09-04 17:59:46.541972
792,3,293,63,33,2025-08-31 17:59:46.541972
793,4,294,81,18,2025-08-11 17:59:46.541972
794,5,295,66,24,2025-08-15 17:59:46.541972
795,6,296,90,28,2025-08-19 17:59:46.541972
796,7,297,7,22,2025-08-24 17:59:46.541972
797,8,298,79,3,2025-09-04 17:59:46.541972
798,9,299,31,5,2025-09-05 17:59:46.541972
799,10,300,42,23,2025-09-06 17:59:46.541972
800,1,301,80,17,2025-09-06 17:59:46.541972
801,2,302,50,39,2025-08-28 17:59:46.541972
802,3,303,8,43,2025-08-22 17:59:46.541972
803,4,304,95,48,2025-08-08 17:59:46.541972
804,5,305,77,47,2025-09-05 17:59:46.541972
805,6,306,57,26,2025-08-09 17:59:46.541972
806,7,307,46,40,2025-08-11 17:59:46.541972
807,8,308,32,26,2025-08-21 17:59:46.541972
808,9,309,30,42,2025-09-04 17:59:46.541972
809,10,310,84,22,2025-08-18 17:59:46.541972
810,1,311,7,37,2025-08-26 17:59:46.541972
811,2,312,75,44,2025-08-10 17:59:46.541972
812,3,313,51,3,2025-08-29 17:59:46.541972
813,4,314,17,49,2025-08-20 17:59:46.541972
814,5,315,63,31,2025-08-17 17:59:46.541972
815,6,316,77,38,2025-08-16 17:59:46.541972
816,7,317,76,27,2025-08-19 17:59:46.541972
817,8,318,94,25,2025-08-11 17:59:46.541972
818,9,319,13,15,2025-08-19 17:59:46.541972
819,10,320,8,21,2025-08-29 17:59:46.541972
820,1,321,35,48,2025-09-03 17:59:46.541972
821,2,322,12,0,2025-08-14 17:59:46.541972
822,3,323,48,9,2025-08-18 17:59:46.541972
823,4,324,11,27,2025-09-02 17:59:46.541972
824,5,325,14,20,2025-09-05 17:59:46.541972
825,6,326,82,43,2025-08-17 17:59:46.541972
826,7,327,83,20,2025-09-04 17:59:46.541972
827,8,328,83,46,2025-08-28 17:59:46.541972
828,9,329,94,7,2025-08-24 17:59:46.541972
829,10,330,54,5,2025-09-02 17:59:46.541972
830,1,331,23,21,2025-09-05 17:59:46.541972
831,2,332,7,28,2025-08-10 17:59:46.541972
832,3,333,32,21,2025-08-30 17:59:46.541972
833,4,334,10,49,2025-08-13 17:59:46.541972
834,5,335,44,31,2025-08-13 17:59:46.541972
835,6,336,9,46,2025-08-28 17:59:46.541972
836,7,337,41,50,2025-08-13 17:59:46.541972
837,8,338,61,43,2025-08-21 17:59:46.541972
838,9,339,66,29,2025-09-03 17:59:46.541972
839,10,340,29,38,2025-08-16 17:59:46.541972
840,1,341,49,37,2025-08-26 17:59:46.541972
841,2,342,31,44,2025-08-27 17:59:46.541972
842,3,343,92,17,2025-08-12 17:59:46.541972
843,4,344,93,44,2025-09-03 17:59:46.541972
844,5,345,54,17,2025-08-23 17:59:46.541972
845,6,346,92,5,2025-09-07 17:59:46.541972
846,7,347,33,15,2025-08-16 17:59:46.541972
847,8,348,68,45,2025-08-11 17:59:46.541972
848,9,349,34,21,2025-08-27 17:59:46.541972
849,10,350,27,16,2025-09-06 17:59:46.541972
850,1,351,81,43,2025-08-15 17:59:46.541972
851,2,352,6,17,2025-08-25 17:59:46.541972
852,3,353,59,0,2025-08-22 17:59:46.541972
853,4,354,68,36,2025-08-22 17:59:46.541972
854,5,355,63,10,2025-08-17 17:59:46.541972
855,6,356,3,14,2025-08-23 17:59:46.541972
856,7,357,21,5,2025-08-27 17:59:46.541972
857,8,358,57,37,2025-08-14 17:59:46.541972
858,9,359,82,29,2025-08-29 17:59:46.541972
859,10,360,38,18,2025-09-03 17:59:46.541972
860,1,361,57,13,2025-08-20 17:59:46.541972
861,2,362,49,47,2025-08-13 17:59:46.541972
862,3,363,78,17,2025-08-31 17:59:46.541972
863,4,364,86,30,2025-08-29 17:59:46.541972
864,5,365,46,48,2025-09-04 17:59:46.541972
865,6,366,68,18,2025-08-18 17:59:46.541972
866,7,367,96,2,2025-08-20 17:59:46.541972
867,8,368,51,29,2025-09-01 17:59:46.541972
868,9,369,68,47,2025-08-14 17:59:46.541972
869,10,370,88,15,2025-08-17 17:59:46.541972
870,1,371,2,46,2025-08-18 17:59:46.541972
871,2,372,95,40,2025-09-03 17:59:46.541972
872,3,373,77,28,2025-08-22 17:59:46.541972
873,4,374,8,27,2025-08-18 17:59:46.541972
874,5,375,63,34,2025-08-26 17:59:46.541972
875,6,376,95,1,2025-08-17 17:59:46.541972
876,7,377,2,5,2025-08-24 17:59:46.541972
877,8,378,19,43,2025-08-22 17:59:46.541972
878,9,379,20,27,2025-09-02 17:59:46.541972
879,10,380,40,26,2025-08-23 17:59:46.541972
880,1,381,20,50,2025-08-15 17:59:46.541972
881,2,382,2,0,2025-09-02 17:59:46.541972
882,3,383,39,40,2025-08-10 17:59:46.541972
883,4,384,94,41,2025-08-24 17:59:46.541972
884,5,385,10,1,2025-08-17 17:59:46.541972
885,6,386,3,9,2025-08-10 17:59:46.541972
886,7,387,6,12,2025-08-14 17:59:46.541972
887,8,388,7,15,2025-08-25 17:59:46.541972
888,9,389,67,12,2025-09-04 17:59:46.541972
889,10,390,95,48,2025-08-29 17:59:46.541972
890,1,391,61,41,2025-08-10 17:59:46.541972
891,2,392,58,6,2025-08-15 17:59:46.541972
892,3,393,14,13,2025-08-18 17:59:46.541972
893,4,394,16,30,2025-08-22 17:59:46.541972
894,5,395,36,31,2025-08-27 17:59:46.541972
895,6,396,25,13,2025-08-27 17:59:46.541972
896,7,397,41,39,2025-08-21 17:59:46.541972
897,8,398,59,45,2025-09-06 17:59:46.541972
898,9,399,30,6,2025-08-12 17:59:46.541972
899,10,400,53,11,2025-08-19 17:59:46.541972
900,1,401,79,38,2025-08-27 17:59:46.541972
901,2,402,85,27,2025-08-16 17:59:46.541972
902,3,403,7,28,2025-08-12 17:59:46.541972
903,4,404,62,2,2025-08-11 17:59:46.541972
904,5,405,39,35,2025-08-22 17:59:46.541972
905,6,406,39,33,2025-08-21 17:59:46.541972
906,7,407,9,19,2025-09-03 17:59:46.541972
907,8,408,60,50,2025-08-27 17:59:46.541972
908,9,409,4,28,2025-08-21 17:59:46.541972
909,10,410,94,31,2025-08-12 17:59:46.541972
910,1,411,60,19,2025-08-14 17:59:46.541972
911,2,412,89,33,2025-08-27 17:59:46.541972
912,3,413,34,10,2025-08-28 17:59:46.541972
913,4,414,19,48,2025-08-11 17:59:46.541972
914,5,415,67,9,2025-09-03 17:59:46.541972
915,6,416,78,11,2025-09-05 17:59:46.541972
916,7,417,11,22,2025-08-15 17:59:46.541972
917,8,418,28,8,2025-08-27 17:59:46.541972
918,9,419,78,27,2025-08-29 17:59:46.541972
919,10,420,96,3,2025-08-20 17:59:46.541972
920,1,421,88,18,2025-08-17 17:59:46.541972
921,2,422,67,17,2025-08-27 17:59:46.541972
922,3,423,94,17,2025-08-28 17:59:46.541972
923,4,424,87,43,2025-08-27 17:59:46.541972
924,5,425,95,28,2025-08-29 17:59:46.541972
925,6,426,5,43,2025-09-05 17:59:46.541972
926,7,427,51,17,2025-08-18 17:59:46.541972
927,8,428,17,15,2025-08-24 17:59:46.541972
928,9,429,29,6,2025-08-11 17:59:46.541972
929,10,430,70,16,2025-09-07 17:59:46.541972
930,1,431,73,11,2025-09-02 17:59:46.541972
931,2,432,21,10,2025-08-10 17:59:46.541972
932,3,433,40,36,2025-08-26 17:59:46.541972
933,4,434,97,3,2025-08-09 17:59:46.541972
934,5,435,11,34,2025-08-25 17:59:46.541972
935,6,436,94,5,2025-08-08 17:59:46.541972
936,7,437,19,31,2025-09-04 17:59:46.541972
937,8,438,19,9,2025-09-03 17:59:46.541972
938,9,439,58,22,2025-08-31 17:59:46.541972
939,10,440,31,28,2025-08-29 17:59:46.541972
940,1,441,96,24,2025-09-03 17:59:46.541972
941,2,442,55,36,2025-08-25 17:59:46.541972
942,3,443,47,26,2025-08-08 17:59:46.541972
943,4,444,53,28,2025-08-22 17:59:46.541972
944,5,445,99,18,2025-08-11 17:59:46.541972
945,6,446,44,39,2025-08-22 17:59:46.541972
946,7,447,27,24,2025-08-09 17:59:46.541972
947,8,448,43,36,2025-09-02 17:59:46.541972
948,9,449,24,4,2025-09-05 17:59:46.541972
949,10,450,94,28,2025-08-19 17:59:46.541972
950,1,451,12,41,2025-08-31 17:59:46.541972
951,2,452,81,29,2025-08-28 17:59:46.541972
952,3,453,15,19,2025-09-04 17:59:46.541972
953,4,454,35,1,2025-09-06 17:59:46.541972
954,5,455,63,48,2025-08-30 17:59:46.541972
955,6,456,82,48,2025-08-14 17:59:46.541972
956,7,457,80,35,2025-08-21 17:59:46.541972
957,8,458,81,0,2025-08-19 17:59:46.541972
958,9,459,28,19,2025-08-26 17:59:46.541972
959,10,460,63,47,2025-08-15 17:59:46.541972
960,1,461,81,17,2025-09-05 17:59:46.541972
961,2,462,60,23,2025-08-11 17:59:46.541972
962,3,463,47,44,2025-09-06 17:59:46.541972
963,4,464,8,6,2025-08-22 17:59:46.541972
964,5,465,96,46,2025-09-03 17:59:46.541972
965,6,466,61,50,2025-08-30 17:59:46.541972
966,7,467,27,33,2025-08-26 17:59:46.541972
967,8,468,14,29,2025-08-25 17:59:46.541972
968,9,469,66,35,2025-08-19 17:59:46.541972
969,10,470,45,37,2025-09-07 17:59:46.541972
970,1,471,96,24,2025-09-03 17:59:46.541972
971,2,472,15,4,2025-08-12 17:59:46.541972
972,3,473,29,10,2025-08-20 17:59:46.541972
973,4,474,90,42,2025-08-23 17:59:46.541972
974,5,475,95,38,2025-09-02 17:59:46.541972
975,6,476,48,48,2025-08-12 17:59:46.541972
976,7,477,41,39,2025-08-10 17:59:46.541972
977,8,478,55,6,2025-08-17 17:59:46.541972
978,9,479,40,43,2025-08-15 17:59:46.541972
979,10,480,83,13,2025-08-31 17:59:46.541972
980,1,481,49,4,2025-08-16 17:59:46.541972
981,2,482,64,34,2025-08-29 17:59:46.541972
982,3,483,27,26,2025-08-19 17:59:46.541972
983,4,484,20,23,2025-08-28 17:59:46.541972
984,5,485,57,12,2025-08-30 17:59:46.541972
985,6,486,67,12,2025-08-09 17:59:46.541972
986,7,487,79,36,2025-08-11 17:59:46.541972
987,8,488,63,43,2025-08-22 17:59:46.541972
988,9,489,95,9,2025-09-06 17:59:46.541972
989,10,490,39,17,2025-08-18 17:59:46.541972
990,1,491,98,13,2025-08-19 17:59:46.541972
991,2,492,96,45,2025-08-14 17:59:46.541972
992,3,493,39,9,2025-08-30 17:59:46.541972
993,4,494,88,40,2025-08-30 17:59:46.541972
994,5,495,36,49,2025-08-30 17:59:46.541972
995,6,496,1,15,2025-09-01 17:59:46.541972
996,7,497,40,16,2025-09-01 17:59:46.541972
997,8,498,48,20,2025-08-12 17:59:46.541972
998,9,499,40,19,2025-08-31 17:59:46.541972
999,10,500,24,48,2025-09-04 17:59:46.541972
1000,1,1,52,16,2025-08-25 17:59:46.541972
